Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	You know what our poverty programs do to folks? They keep them in poverty. #GOPDebate #ImWithHuck #IACaucus
	6 of the 10 richest counties surround #DC. They don't have a clue how hard people in places like Iowa work every day. #ImWithHuck #GOPDebate
	#GOPDebate #ImWithHuck #IACaucus https://t.co/W408UO2JAU
	I'll lead with moral clarity in a dangerous world. #ImWithHuck #GOPDebate #IACaucus
https://t.co/JIYkBuoUsL
	We need to fight for the American worker, stand for all human life, &amp; pass the #FairTax. #ImWithHuck #GOPDebate #IACaucus
	After the #GOPDebate I'll join @realDonaldTrump in Des Moines to support our vets who've been abandoned by @BarackObama. Hope you join us!
	Thank you Christian Newswire! "5 Reasons Why Mike Huckabee is #1 for Traditional Marriage" https://t.co/703F6hN6zH #ImWithHuck #IACaucus
	We can't afford to let Goldman Sachs &amp; hedge funds buy the Iowa caucuses. I’m fighting for Americans. #iacaucus https://t.co/fJMif64EHU
	The secret to winning the Iowa caucus has finally arrived, my granddaughter Scarlett. #grandparentsrock https://t.co/ejINGyV63m
	Thanks Pastor Sherman!  “Good of the nation is the end goal.” #iacaucus https://t.co/h6dnUe7wyl
	I support @IowaPorkFarmers. "The EPA doesn't know the difference between a mud puddle &amp; the Pacific Ocean." #iaporkcongress16
	Had a blast this morning on @GreatDayDM! #iacaucus #ImwithHuck https://t.co/QijyNrWGPK
	I enjoyed talking w/ @SeanHannity tonight from #Iowa. Watch the full interview --&gt; https://t.co/10cI9L7X3o #ImWithHuck #IACaucus
	Enjoyed talking w/ @seanhannity live from Iowa. We're ready to take the #iacaucus by storm! @FoxNews https://t.co/1JHkBNHYPd
	It's an honor to join a good friend, Dave @Prezography for his first opening night Presidential art show. #iacaucus https://t.co/pSdbMBvi10
	I'll be hosting an exclusive pre-release screening for "God's NOT Dead 2" on Sunday ➡️ https://t.co/uaGFmiHHjb #IA https://t.co/Xy6HuqT2Ua
	6 days until the #IowaCaucus, having a blast w/ @JohnHMerrill &amp; @hahajim! https://t.co/RE32VbOXBY
	Ready for our special event w/ @JoshTurnerMusic! Come on down to Wooly's in Des Moines. #ImWithHuck #IACaucus https://t.co/zN5zoLIeYp
	Its a sick day in America when our govnt punishes those who expose evil w/ a cellphone—yet accommodates those who perform it with a scalpel.
	"Harvesting human organs is beyond barbaric, it’s unimaginably grotesque and evil." (1/2) #PlannedParenthood #prolife
	.@JoshTurnerMusic and I hope to see tonight in Des Moines! ➡️ https://t.co/0xJQFucZ0X #IACaucus #ImWithHuck https://t.co/zWFzDFF2xh
	Perfect Sunday afternoon in Cedar Rapids with some Team Huck members: laundry, selfies &amp; #NFLPlayoffs. https://t.co/7jcCcFsai6
	.@JoshTurnerMusic &amp; I hope to see you in Des Moines tomorrow evening! --&gt; https://t.co/0xJQFucZ0X #IACaucus
https://t.co/XQEVzan1o6
	Great to be playing with the praise band at New Life Community Church this morning https://t.co/rzj33WpJuL
	Got to visit w/ some of @HillaryClinton's voters today... #IACaucus
https://t.co/5Q7spPpMPu
	Had a blast playing bass w/ @FireHouseBand at the @SurfBallroom last night! #ImWithHuck #IACaucus
https://t.co/NZ41Cc5z39
	Backstage w/ @FireHouseBand at the Surf Ballroom in Clear Lake, IA. We're ready to rock the house! #HuckBass https://t.co/YAnCwyOfnV
	I would like to be the President who ends abortion. #ProLife #MarchForLife #ImWithHuck
https://t.co/x5RG31WFo8
	.@davidshepardson Sure did. See the previous tweet for video... ⬇️
https://t.co/lsw6ZIAVWr
	With @BarackObama trying to take our #2A rights, better buy the ammo wherever you can... ⬇️ #ImWithHuck #IACaucus
https://t.co/jI4418nzvH
	Shooting a Thompson submachine gun in Thompson, Iowa today... #ImWithHuck #2A #IACaucus
https://t.co/JP3ej1FLEG
	.@OReillyFactor called @GovMikeHuckabee a "straight-talking guy" last night. Watch ⬇️
https://t.co/cFwksTF2jq
	WEATHER ALERT: D.C. Government offices shut down by #Snowzilla. OH NO! Americans might actually prosper.
	WEATHER ALERT: D.C. Government offices shut down by #Snowzilla &amp; that means no work is being done. How's that any different than normal?
	I will be playing w/ @FireHouseBand at the @SurfBallroom tonight. Hope to see you there! ➡️ https://t.co/9Bk4gvgcpy #ImWithHuck #IACaucus
	Integrity matters. If I say something in Marshalltown, Iowa they’ll hear the exact same thing in Manhattan. @FoxNews https://t.co/MLLTa3EoSr
	Great to join @OreillyFactor from Sioux Center last night! Nothing like being called "straight-talking guy" by you! https://t.co/MLLTa3EoSr
	Saw a Trump spokesperson saying he was only candidate w/ a concealed carry permit. Not true. Janet AND I have had one for almost 20 years.
	"Faith doesn't just influence me, it really defines me." -@GovMikeHuckabee, 2008 #TBT #ImWithHuck #IACaucus
https://t.co/S4b5NPS403
	America has more than military &amp; monetary challenges. Morality matters. It's our foundation. #iacauses #Siouxland https://t.co/os5Tp5PtRN
	Intel IG appointed by Obama is part of the "vast right-wing conspiracy?" I’ve gotta start attending the meetings. https://t.co/vfPbQC1VZM
	How can we fix America's moral decay if we make excuses for politicians who pander on life &amp; marriage to win elections? #IACaucus
	How can @TedCruz say morality a state issue? Morality not geographical. Laws of nature &amp; nature’s God are basis of morality—not a GPS. (3/3)
	I'll fight for life, marriage, &amp; moral issues as President. States do not have the "final say"... God does. https://t.co/xbB8nJkVxY (2/3)
	Do I think life, marriage, and moral issues are "a priority"? Yes, I do. #ImWithHuck #IACaucus (1/3)
	I'll never play political games with my faith. We shouldn't say one thing for votes, and another for NYC money.
https://t.co/w44of59oWq
	I'm not going to tell you something different in Wall Lake, IA than Wall Street. #ImWithHuck #iacaucus https://t.co/2PKQIoQeIF
	Washington is broken because politicians say one thing to raise money and another to win votes. #ImWithHuck #IACaucus
	I'll never play political games with my faith or say one thing for votes and another for campaign cash. #ImWithHuck #IACaucus
	Abdicating responsibility to courts on fundamental moral issues like marriage is not leadership — it is surrender!
	Traditional marriage matters. Consistency, honesty &amp; authenticity matter. Moral issues matter, even if they don’t matter to donors.
	Some events remind us just how unimportant politics can be. One of those happened today. Praying for the @RealBenCarson campaign family.
	I don't have an Ivy League law degree, but I know about God's law. Life and marriage are not state issues - they're non-negotiable.
	The snow is coming down at our Des Moines office. 13 days until the #IACaucus! #ImWithHuck https://t.co/j1rfCc5vUY
	Janet and I are praying for @RealBenCarson and the staffers on his campaign who were hurt today. Sad to read this: https://t.co/sN5ZYcvUNh
	Look forward to being w/ @JoshTurnerMusic on Monday. Hope you can join us! ➡️ https://t.co/0xJQFucZ0X #IACaucus https://t.co/TfJu7R8pbV
	In memory of the great Glenn Frey, I wanted to share my 3 favorite Eagles songs:
Take it Easy, Peaceful Easy Feeling and Already Gone
	Sad news in the music world about Glenn Frey. Let's hope Eagles founder closed with a "Peaceful Easy Feeling." RIP
	Wow! I watched #13Hours. The mainstream media has FAILED when Americans rely on Hollywood actors to expose Hillary's actions! #Benghazi
	I reject Republicans who surrender to 'states rights’ on marriage &amp; follow @HillaryClinton lead. We know what's next https://t.co/jULNCBCYpq
	.@HillaryClinton attacking someone for ignoring "requests that were stonewalled"? Hmmmmm... #Benghazi #DemDebate
	.@HillaryClinton's been scooping up pharma $ like a Hoover on K Street. Time for safe drug importation.
https://t.co/l0S4AlH26m #DemDebate
	.@HillaryClinton referred to #Obamacare as "a path to universal health care." Finally...admits her goal: a TOTAL govt takeover! #DemDebate
	Equal pay for equal work is already the law. There's no gun show loophole. Dems should learn the laws before trying to rewrite. #DemDebate
	The Dem candidates give their top 3 priorities &amp; none include natl security? Seriously? That's the most IMPORTANT responsibility! #DemDebate
	The people of Iowa are not for sale. Honesty, authenticity and conviction matters.
	I’ll never apologize for my faith, compromise my values, or say one thing for votes and another for campaign contributions.
	While some pandering policiticians believe life, marriage and moral issues are 'not a priority,' I disagree 110 percent.
	Sanctions relief for Iran is like Neville Chamberlain writing a $150 billion check to Adolf Hitler before WWII hoping Germany will behave.
	Obama is a complete fool for trusting a country that's been lying, cheating, murdering &amp; sponsoring terrorism around the globe for 37 years.
	It’s embarrassing John Kerry &amp; Obama negotiate with Iran as innocent Americans still remain locked-up in prison.
	I join millions of Americans and his overjoyed wife Naghmeh in saying, 'Well done Saeed! You are a faithful servant and welcome home!’
	Praise God! Christian pastor Saeed Abedini is free from his 8-year prison sentence for spreading the Gospel &amp; planting churches in Iran!
	At the SC Tea Party Convention in Myrtle Beach: WATCH LIVE https://t.co/mtjk1nZKdO https://t.co/4syJ9bxx5k
	Before taking the stage at SC Tea Party Convention - On @BreitbartNews Radio w/ @mboyle1 @VoteMeadows. #ImwithHuck https://t.co/dyJ1chB6Qq
	On the campaign trail in SC today, starting out in Pawleys Island then Myrtle Beach, Richburg, &amp; Union. #imwithhuck https://t.co/jc1IuDGgcW
	Thanks to the folks who came to our Des Moines office for a #GOPDebate watch party last night! #ImWithHuck https://t.co/4Bto5im5eG
	A privilege to spend time w/ @CofCBullyPulpit at the College of Charleston Presidential Townhall Series. https://t.co/4ol5jJ2Bi8
	Nice shoes, @TrishIntel! Had a blast this morning recapping the @FoxBusiness #GOPDebate https://t.co/UZCxztEMGZ
	➡️ https://t.co/A3isOEzc8f #GOPDebate #ImWithHuck https://t.co/a8XNwzQvlc
	#GOPDebate #ImWithHuck https://t.co/op8SX40hev
	#GOPDebate #ImWithHuck https://t.co/IMh3zcdXgf
	#GOPDebate #ImWithHuck https://t.co/5mjG1F8wVo
	#GOPDebate #ImWithHuck https://t.co/OtjbvzsUzW
	#GOPDebate #ImWithHuck https://t.co/4CSDIIfxdG
	#2ndAmendment issue crystal clear. Abolishing guns b/c of reckless abusers makes as much sense as abolishing cars b/c of some drunk drivers.
	I was the 1st governor in America to have a concealed handgun license. #GOPDebate #ImWithHuck #2ndAmendment
	#GOPDebate #ImWithHuck https://t.co/nDPGrcWySY
	The #2ndAmendment is the last line of defense against tyranny and must be protected. #GOPDebate #ImWithHuck
	I’m a hunter, but the #2ndAmendment isn't about hunting — it’s about preserving all the rights we possess as American citizens. #GOPDebate
	I defeated the Clinton Political Machine all of my AR elections...&amp; lived to tell about it! #GOPDebate #ImWithHuck
https://t.co/nYsko7tONt
	If you want a President who will lead w/ moral clarity &amp; put Americans first, donate here ➡️ https://t.co/fCLeVXH1kL #GOPDebate #ImWithHuck
	Some of those ideas where we get on our knees, before we get on our feet, might be some of the best to turn this country around. #GOPDebate
	I fought the Clinton Political Machine in every election I was in Arkansas. Watch ⬇️ #GOPDebate #ImWithHuck
https://t.co/MKXa9ULBbk
	Not the time for a tap of the hammer or twist of the screwdriver. Time to do something big. Abolish the #IRS, pass the #FairTax! #GOPDebate
	Get rid of the tax code. Abolish the #IRS. Pass the #FairTax. Give the economy the rocket fuel it needs. #GOPDebate #ImWithHuck
	Social Security is not the govt's money. It's the money of the working people who had it taken out of their checks involuntarily. #GOPDebate
	There's no excuse for a @POTUS not to be able to lead in Washington if he knows what the heck he's doing when he gets there. #GOPDebate
	We have a @POTUS who seems more interested in protecting the image of Islam than he does in protecting us. #GOPDebate #ImWithHuck
	#GOPDebate #ImWithHuck https://t.co/cHQxPJO4qG
	.@POTUS keeps pushing ideas that would never work. #GOPDebate #ImWithHuck
	Why don't we start by making sure the Dept of Justice never does something idiotic like Fast &amp; Furious again? #GOPDebate #ImWithHuck
	The purpose of our military is to kill and destroy our enemy, and make our country safe. #GOPDebate #ImWithHuck
	I'll lead with moral clarity in a dangerous world. #GOPDebate #ImWithHuck
https://t.co/oIjlSEjLOs
	I'm going to focus on solutions to help every American earn his or her maximum wage... #GOPDebate #ImWithHuck
https://t.co/F3UVUdrhr2
	I wish @POTUS knew more of the people hurting in our economy - he might actually make some changes. #GOPDebate #ImWithHuck
	In Charleston &amp; ready for tonight's #GOPDebate! #ImWithHuck https://t.co/D02nZ5dr3u
	A pleasure to meet Miss South Carolina @DajaDial at the Palmetto Senior Show in Columbia, SC. https://t.co/tooKAjPWng
	Obama says Guantanamo's a recruitment tool? HEREs a recruitment tool: pics of Iran humiliating our sailors &amp; White House apologizing for it!
	YES! Packed house of conservatives &amp; fired-up supporters in Davenport today! We have 150 Iowa events this Jan! https://t.co/oQx1EssnQD …
	Set aside the Union, Obama's mind is in a state of confusion, delusion and decay. #SOTU https://t.co/a9cE77yx88
	.@POTUS says we're still so powerful no nation dares attack us? Someone should tell Iran so they'll release our sailors/other hostages #SOTU
	Latest @POTUS broken promise: that this speech was going to be "short." #SOTU
	Looks like @SpeakerRyan would rather chaperon a Six Flags field trip with El Chapo than listen to more of this speech. #SOTU
	.@POTUS marginalizes and attacks Christians. We need a president who will fight for God &amp; country, &amp; protect our #ReligiousLiberty! #SOTU
	Once @POTUS returns Gitmo to Cuba, the Castros will have more space for political prisoners. #SOTU
	.@POTUS: A threat to Israel is a threat to America, and I will stand with Israel no matter the cost to defeat our common enemies. #SOTU
	.@POTUS: Quit apologizing for the evil forces of radical Islam and start protecting Americans! #SOTU
	What @POTUS fails to mention about #Libya we can probably glean from @HillaryClinton's classified emails. #SOTU
	Unlike @POTUS, I will be a voice of moral clarity and keep all options on the table to defeat the evil forces of radical Islam. #SOTU
	.@POTUS policies intensify the cycle of poverty and government dependency - We need a president who will break it! #SOTU
	.@POTUS immoral deficit spending is bankrupting our grandkids' future. Time for a Balanced Budget Amendment! #SOTU
	.@POTUS policies will bankrupt Social Security &amp; Medicare. I'll make sure you get every last penny Washington confiscated from you! #SOTU
	.@POTUS tax and spend policies punish working families &amp; encourage government dependency. Why not lift Americans out of poverty? #SOTU
	.@BarackObama's speeches are like @TSA pat downs, Arab relations &amp; untreated rashes. Painfully bad. But it will get worse. #SOTU
	Unlike @POTUS, I'll end the disgrace of failing to give proper care to our veterans who sacrificed everything for our country! #SOTU
	.@POTUS pats himself on the back for giving us an Affordable Care Act that nobody can afford. #SOTU
	Is it true @POTUS thought about doing this #SOTU without Congress? After all, he does everything else without them. #Constitution
	The Iranians are yet again, publicly embarrassing America. This is what happens when your enemies don't fear you.
	Iran should immediately release our sailors or face serious consequences. Yet Obama lacks the power &amp; respect to secure that demand.
	Thanks @RepTrentFranks for your support! I'll never apologize for protecting life &amp; marriage whether in Iowa or NYC. https://t.co/LBGXQoqDty
	Why doesn't @POTUS save us the time &amp; just mail in his #SOTU address tonight - like he's done w/ our foreign policy... #LeadingFromBehind
	BREAKING -- Weather report in Iowa today: "It's stinking cold." #iacaucus #imwithmike #campaignlife https://t.co/RqCOGkHQ3z
	Alabama. I'm an #SEC guy. I'm not going to pander. #NationalChampionship
https://t.co/s4sgwYll1r
	If its all high dollar NYC fundraisers &amp; TV ads, it's the end of the Iowa caucus. Great stop in Oskaloosa! #iacaucus https://t.co/aG2aiUcnMr
	I'll never apologize for my faith, nor should you. Thanks @TheEvangelist &amp; Christians everywhere for the support! https://t.co/5phA35A1dt
	I'm proud of the social conservatives coalescing around our team to put our God, our country and our values first! https://t.co/5phA35A1dt
	Life, marriage &amp; religious liberty aren't political bargaining chip. Thanks for your support! @Dr_Tim_LaHaye https://t.co/5phA35A1dt
	A full house in Burlington, Iowa! Great to see Mayor Shane McCampbell today. I appreciate his support! https://t.co/tRlOL6Baw0
	The #FairTax is the only plan that lowers everyone's tax rates, untaxes the poor and broadens the tax base. Retweet pls!
	Americans spend upwards of $1 trillion each year complying with our 75,000-page tax code. We need a tax revolution: the #Fairtax
	Join me on the campaign trail today!  Learn more about my Iowa campaign events https://t.co/FNGWQMbfv9 #Huckabus https://t.co/vnpAbHRuT0
	Our nation is in trouble. We need a revival, not a revolution. Crowd in Keokuk, IA unanimously responds, "Amen." https://t.co/OqAm07mIQE
	The media may mock me or call me 'extreme.' But last time I checked, killing babies is NOT an American value. #PlannedParenthood #ProLife
	I'll never bow down to Washington's assault on the unborn or wave the white flag in the face of this evil. #PlannedParenthood #ProLife
	I'll never surrender to #PlannedParenthood butchers or abandon the memory of 60 million American babies who were denied the right to breathe
	.@HillaryClinton How can you be 'honored' by baby butchers? If 'Womens rights = human rights' do women in womb not count? #PlannedParenthood
	#PlannedParenthood harvests human organs like they were fan belts for a Buick, but @HillaryClinton is 'honored' to have their endorsement?
	SHOCKING FACT: #PlannedParenthood receives more taxpayer funds each year than the $900 million #Powerball winner takes home. #PowerballFever
	Want to fight poverty? Stop punishing people for working, abolish the IRS &amp; pass the FairTax! #KempForum16 https://t.co/oRRsZMVx6Q
	If you're unsure about the Obama-Hillary refugee relocation program–the chaos in Europe is a shocking sneak preview. It must be stopped! 5/5
	I’m sorry, but American women should not have to wear burkas to protect themselves from sexual attacks. 4/5
	Liberals call for ‘tolerance’ as the Muslim male rape epidemic swells across Europe. And the politically-correct media has remained silent
	Why are Obama &amp; Hillary more interested in protecting the image of Islam than protecting American women from rape by Middle East migrants?
	Between shootings, terrorists bombings and rampant sexual attacks, this Middle East refugee crisis has been a disaster across Europe.
	So, @POTUS can impose strict gun laws on all Americans to stop "1 shooter" but strictly vetting all immigrants to stop 1 terrorist is wrong?
	Support Life?  Oppose abortion? Retweet please!  #ImwithHuck https://t.co/POFWnlRJWv
	The federal government has the wrong priorities...retweet if you agree. https://t.co/OTsXilB4H3
	@BillLonsb Thanks for the kind words!
	.@ChuckGrassley Hey, Chuck? It's Huck. And this is how I do the "Full Grassley"! #MuchRespect #All99 #IACaucus https://t.co/9Uo2tiiIHu
	"Huckabee campaign visits local shooting range" https://t.co/J6nSpvZl99 #ImWithHuck #IACaucus
	Exciting to complete #All99 today at Sigourney High School in Keokuk Co., Iowa! #ImWithHuck #Huckaboom https://t.co/nH6Zswx6YN
	We just made it to #All99 counties in Iowa! We're ready for the #iacaucus &amp; with your help a #Huckaboom is coming! https://t.co/Ro0GGy4kTE
	Getting a hug from one of my favorite supporters! Wendy, is a highlight on the way to #All99. Thanks @ChalkArtist https://t.co/n5KiBWqvRd
	US State Dept has sent N Korea a TWEET appealing to its sense of international obligation. It may work, if Kim Jong-Un dies of laughter.
	#AsphaltOne - @JHoganGidley workin' hard, @chipsaltsman takin' a break, &amp; @GovMikeHuckabee chats w/ @janethuckabee. https://t.co/sreKgHbg6a
	We need your help to settle this important BBQ ribs debate:
	Cast your vote now &amp; help settle this important BBQ ribs debate: 
"Retweet" for Wet Ribs 
"Like" for Dry Ribs https://t.co/zFASpX3aWf
	Without a secure border, nothing matters.
	If you are an Iowa voter and support my campaign, commit to caucus here: https://t.co/4TOsYV5Ws4
	.@BarackObama You say if we can save one life we should. Well, apply 5th &amp; 14th amendments to the unborn &amp; save 4,000 lives a day. #ProLife
	If u reward people who play outside the rules&amp;punish people who live by the rules, pretty soon nobody is playing by the rules. #noamnesty
	On the road in Iowa to #All99 - chatting w/ @IngrahamAngle now. #AsphaltOne https://t.co/lxdVYTfxao
	As I said in Ames, Republicans in Congress need to grow a spine &amp; stand-up to Obama. #iacaucus #All99 @DMRegister https://t.co/KJDmJ9KxhV
	https://t.co/yghLmj0MYQ
	Enjoyed spending time w/ @CharlesSukup learning about @SukupMfg &amp; visiting with folks from Sheffield, IA. #IowaAg https://t.co/qTGKnv3FiT
	What do you bet that if Hillary finds aliens at Area 51, Obama will want to give them green cards? 

https://t.co/PuTS6KBrVR
	I keep singing to myself, "On the road again..."  Ready for another great day in Iowa riding on #AshpaltOne. #All99 https://t.co/ofxbw1Z9E3
	Want to see a candidate for prez make a pb&amp;j? Watch @GovMikeHuckabee make his lunch ➡️ https://t.co/cUbMH5tCoC #ImWithHuck99 #IACaucus
	Duck calling contest on the #Huckabus. Who won? You decide. RETWEET for @chipsaltsman or LIKE for @JHoganGidley. https://t.co/7vx4U0iJqL
	Iowans are NOT for sale. "Full Grassley" here we come!  Excited to be in NE Iowa on Tue. &amp; Weds. #iacaucus #All99 https://t.co/4LK3HWm60m
	"I'd like to know, who died and made EPA King?" Great question from crowd in Clarion, IA. #All99 #IowaAg https://t.co/H3eiuYt6oG
	Our 150 event tour across Iowa continues... Hagie Manufacutring in Clarion. #iacaucus #Huckaboom #imwithHuck #All99 https://t.co/xhfrgjoNqm
	On the road to Clarion, Iowa.  It is about as clear as President Obama's understanding of the Second Amendment. https://t.co/HQWhUeSk4T
	I've written before about Obama's politicization of shootings.  Read my thoughts here: https://t.co/XYvfqbVSEu
	We're in Ames on track to finish our "Full Grassley," 26 Iowa stops this week, 150 this month! #ImWithHuck99 #All99 https://t.co/LDRlg3QW6G
	As President I will protect the rights of gun owners from Big Government and oppose new gun control laws.
	We're "jammin'" down the road in Iowa! A wonderful PB&amp;Homemade J for lunch. #campaignlife #iacaucus - MH https://t.co/R8Dbssnh5e
	I have multiple campaign stops today across Iowa. Come see me on the trail!  Learn more here: https://t.co/FaS3rKkONH
	https://t.co/WYWsSPG2eS
	One thing I know about Iowa, people here want authenticity. Iowans appreciate straightforwardness &amp; integrity. @Morning_Joe #IowaCaucus
	Whether I'm in Marshalltown Iowa or Manhattan, when people hear my message, they know it's the same, consistent message. @Morning_Joe
	I'll be on @Morning_Joe today at 8:30 am ET/ 7:30 am CT. Tune in! #ImWithHuck
	Having dinner w/ the best campaign team in all of Iowa! #Huckaboom #ImWithMike https://t.co/uMdmjUpWVL
	Great crowd in Urbandale at the Machine Shed.  #ImwithHuck https://t.co/dfDW4zVoP2
	Had a blast visiting &amp; taking questions w/ folks at the Machine Shed in Urbandale, IA. #Huckaboom #ImWithMike https://t.co/pi2PLAl2O4
	Learn more about @GovMikeHuckabee here: https://t.co/qinktJPHuR and about his record as Gov. here: https://t.co/EO2XRkG1Gb #ImwithHuck
	https://t.co/S6nY2KaFCy
	We've got a full schedule of Iowa events Monday and Tuesday. LEarn more here: https://t.co/9PxuvdSXlK #Iacaucus
	Watch this great interview with @Govmikehuckabee https://t.co/8Ma6uZqiXl #ImwithHuck
	Just finished our event in Pella, IA. Excited to see the Hogs are pouring it on. Let's go @RazorbackFB #BeatKState - MH
	"No free man shall ever be debarred the use of arms." This Navy Veteran in Indianola, IA proudly supports gun rights https://t.co/CQpP4hJnC6
	Senator Bumpers was extremely helpful to Arkansas and to me personally.  Betty and the family are in our prayers.
	Janet and I are deeply saddened by the news of Senator Bumpers’ death. https://t.co/fAOBE7SNca
	Retweet if you agree! https://t.co/2uYzBHfwaK
	The Corner Sundry in Indianola.  Event 2 of 150 Jan. events! Learn more at https://t.co/nY8Kyuo1kZ #AsphaltOne https://t.co/9gX8iSIYgE
	If marriage &amp; sanctity of life are truly issues of principle-not politics-there shouldn't be geographical boundaries to what's right&amp;wrong
	Join me on the campaign trail.  Learn more about my Iowa campaign events this weekend here:   https://t.co/ppW35PpNGy
	Support Life?  Oppose abortion? Retweet please!  #ImwithHuck https://t.co/aCRjD4bVcV
	Oh and Winterset is John Wayne's hometown. Very cool! #TheDuke #iacaucus #AsphaltOne #Huckabus #Huckaboom
	On the road to Winterset Iowa for our first event of the 150 events this month.  It is 17° out this morning. https://t.co/pPhxSsj875
	About to board #AsphaltOne...kicking off January's 150 event swing in Iowa today! #HuckaBus #ImwithHuck #Huckaboom https://t.co/yMmMwM1Jl2
	Happy New Year! We just got to Des Moines ready for 150 events in January. #GoHawkeyes we need a #SecondHalfComeback https://t.co/6efRp9tW54
	Saddened to hear of @NatalieCole death. She was blessed with an incredible voice &amp; is an amazing talent. I'll miss her contribution to music
	https://t.co/MblydXUH67
	Instead of stealing benefits from seniors, let's protect Social Security, preserve Medicare and keep our promises to seniors.
	Americans shouldn't sacrifice their Social Security benefits so we can bailout irresponsible Washington politicians.
	...until we have an administration that treats them as the heroes they are!
	And, seriously: I resolve to keep bringing up the shameful treatment of our veterans every chance I get...
	...flying to far-flung luxury destinations  could easily be conducted via Skype.
	I resolve to keep pointing out that all those climate change conferences involving dozens of fuel-guzzling private jets...
	I resolve to get through the final year of Obama’s assault on freedom with the confidence that we can stop it and turn it around.
	BUT at the same time not to provide any “safe space” from the First Amendment.
	I resolve to offer a warm, reassuring hug to anyone traumatized by any non-P.C. comments I might make
	I resolve the next time a Silicon Valley billionaire or an A-list star praises socialism, I will suggest they give half their money to me.
	My New Year's resolutions...drum roll please
	https://t.co/zwNT4WwxkN
	It's going to be a big year! #HappyNewYear #NYE2016 #ImWithHuck
https://t.co/qkrFRniMrB
	Don't miss my #NYE2016 message airing on @FoxNews tonight! #ImWithHuck
	Interested in learning more about the Fairtax?  Go to my website here:  https://t.co/XdFZJqqNXI
	https://t.co/3TJDcYnfBu
	"Tinkering" our broken system w/ new tax credits, deductions, loopholes &amp; rates is NOT reform-its lipstick on a PIG! https://t.co/dQfo6EoNew
	Live in Iowa?  Join me on the campaign trail.  Learn more about my upcoming events on my website here:   https://t.co/o9tczJv6qY
	A Fairtax friend sent this to me and I just had to share it... https://t.co/JgJJ7DsDNB
	The State Dept listed “Bringing peace &amp; stability to Syria” as one of its 2015 accomplishments.  Better hurry, there's only 12 hours left.
	Glad to have @JoshTurnerMusic join me tonight as we talked to supporters across the country. Folks were fired up! https://t.co/GbY94iDjnQ
	We're officially on the ballot in #Missouri! Special thanks to Rep @KirkMathews110 for all of his help. #ImWithHuck https://t.co/u3fTHDoZta
	Happy anniversary to Pastor @TerryAmann3 and his wonderful wife Susan!
	Our Iowa team is hard at work at HQ this morning! #IACaucus #ImWithHuck https://t.co/vXIaMQ77uo
	#MerryChristmas https://t.co/LKUanABBwO
	2008 #TBT: This time of yr, remember what really matters is the celebration of the birth of Christ. #MerryChristmas
https://t.co/sKPu4HRKNR
	Speedy Wallis has cut my hair in LR for 42 yrs. Took my grandson, Huck, yesterday. Huck has more hair to work with! https://t.co/hcaiE5sLAA
	If marriage &amp; sanctity of life are truly issues of principle-not politics-there shouldn't be geographical boundaries to what's right &amp; wrong
	Whether you agree w him, 1 reason I respect Trump: he doesnt pretend w his principles or change his message depending on location/audience.
	Shouldn’t candidates be expected to have authenticity &amp; consistency, instead of looking at a map to decide what to believe &amp; what to say?
	Should conservatives support a corporately-funded candidate that says one thing at a Manhattan fundraiser &amp; another at a Marshaltown church?
	'Twas the night before Christmas and liberals were smiling...

Watch ⬇️ #ImWithHuck
https://t.co/RvYscoJ4cp
	The #QuoteOfTheDay Award - goes to Klunder's Kafe in New Hampton, Iowa. #WordsToLiveBy https://t.co/mXikkOnTAU
	@RealDrGina @JHoganGidley Great questions &amp; such a cool format.
	.@Ehasselbeck you will be missed! @janethuckabee and I wish you and your family the best! Y'all have a Merry Christmas!
	@RealDrGina @JHoganGidley Thank you!
	On the Road w/ Mike: Swisher, IA. Featuring a much-needed scarf from a great supporter in NV! #IACaucus #ImWithHuck
https://t.co/hgnuASGQsW
	Singing #Christmas carols/hymns with the @FaithandFreedom coalition at Kava House &amp; Cafe in Swisher, IA. #iacaucus https://t.co/IsIaIrcYld
	Still recovering from knee surgery, but haven't missed a step on the campaign trail! In #Iowa today &amp; tomorrow. https://t.co/BJR3lR0Kdr
	Our country is facing a radical &amp; determined enemy who wants to destroy us. @LindseyGrahamSC understands this. He'll be missed on the trail.
	.@LindseyGrahamSC brought a much-needed serious national security message to this campaign.
	On @NPR,@POTUS said ISIS "can hurt us...but not destroy us." Wow, to "NOT BE DESTROYED." That's setting the "success" bar pretty low.
	.@HillaryClinton If "Muslims have nothing whatsoever to do with terrorism," why would offending them boost ISIS recruitment?
	It's time we put Americans first - not the same failed liberal ideology that got us here in the first place. #DemDebate
	Our country needs a fresh start - not another sequel to the last eight years of @BarackObama. #DemDebate
	Doesn't take the mind of a Jedi figure out the $$$ on these proposals don't add up for a country almost $20 trillion in debt. #DemDebate
	...It's like they came up with these ideas in a galaxy far, far away. #DemDebate
	From free college and government gun control, to healthcare handouts, higher taxes and free rides for everyone... #DemDebate
	The #DemDebate was nothing but a battle to see who could get the farthest left first.
	As Americans went to theaters to see newest @StarWars, many turned on TVs tonight &amp; saw newest installment of "Socialist Wars". #DemDebate
